HASHOVANIE- nahodne slova
insert avl10000 0.0160
insert rb10000 0.0120
search bvs10000 0.0010
search avl10000 0.0000
search rb10000 0.0030
insert bvs100000 0.1380
insert avl100000 0.2140
insert rb100000 0.1390
search bvs100000 0.0000
search avl100000 0.0060
search rb100000 0.0000
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0010
search avl10 0.0010
search rb10 0.0010
insert bvs100 0.0000
insert avl100 0.0000
insert rb100 0.0000
search bvs100 0.0010
search avl100 0.0000
search rb100 0.0010
insert bvs1000 0.0000
insert avl1000 0.0010
insert rb1000 0.0010
search bvs1000 0.0000
search avl1000 0.0000
search rb1000 0.0010
insert bvs10000 0.0090
insert avl10000 0.0200
insert rb10000 0.0110
search bvs10000 0.0010
search avl10000 0.0000
search rb10000 0.0000
insert bvs100000 0.1390
insert avl100000 0.2230
insert rb100000 0.1340
search bvs100000 0.0010
search avl100000 0.0060
search rb100000 0.0000
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0000
search avl10 0.0010
search rb10 0.0010
insert bvs100 0.0000
insert avl100 0.0000
insert rb100 0.0010
search bvs100 0.0010
search avl100 0.0010
search rb100 0.0000
insert bvs1000 0.0020
insert avl1000 0.0010
insert rb1000 0.0000
search bvs1000 0.0000
search avl1000 0.0000
search rb1000 0.0000
insert bvs10000 0.0120
insert avl10000 0.0190
insert rb10000 0.0130
search bvs10000 0.0000
search avl10000 0.0000
search rb10000 0.0000
insert bvs100000 0.1240
insert avl100000 0.2280
insert rb100000 0.1420
search bvs100000 0.0000
search avl100000 0.0010
search rb100000 0.0010
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0280
search avl10 0.0050
search rb10 0.0000
insert bvs100 0.0000
insert avl100 0.0000
insert rb100 0.0000
search bvs100 0.0010
search avl100 0.0000
search rb100 0.0000
insert bvs1000 0.0000
insert avl1000 0.0020
insert rb1000 0.0010
search bvs1000 0.0000
search avl1000 0.0010
search rb1000 0.0000
insert bvs10000 0.0100
insert avl10000 0.0170
insert rb10000 0.0140
search bvs10000 0.0000
search avl10000 0.0060
search rb10000 0.0010
insert bvs100000 0.1290
insert avl100000 0.2280
insert rb100000 0.1450
search bvs100000 0.0020
search avl100000 0.0020
search rb100000 0.0000
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0010
search avl10 0.0010
search rb10 0.0000
insert bvs100 0.0000
insert avl100 0.0010
insert rb100 0.0010
search bvs100 0.0000
search avl100 0.0010
search rb100 0.0010
insert bvs1000 0.0000
insert avl1000 0.0010
insert rb1000 0.0010
search bvs1000 0.0000
search avl1000 0.0000
search rb1000 0.0000
insert bvs10000 0.0100
insert avl10000 0.0210
insert rb10000 0.0120
search bvs10000 0.0010
search avl10000 0.0000
search rb10000 0.0000
insert bvs100000 0.1220
insert avl100000 0.2410
insert rb100000 0.1420
search bvs100000 0.0050
search avl100000 0.0010
search rb100000 0.0010
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0000
search avl10 0.0000
search rb10 0.0000
insert bvs100 0.0000
insert avl100 0.0000
insert rb100 0.0000
search bvs100 0.0010
search avl100 0.0010
search rb100 0.0000
insert bvs1000 0.0020
insert avl1000 0.0040
insert rb1000 0.0000
search bvs1000 0.0000
search avl1000 0.0000
search rb1000 0.0010
insert bvs10000 0.0120
insert avl10000 0.0220
insert rb10000 0.0110
search bvs10000 0.0000
search avl10000 0.0000
search rb10000 0.0000
insert bvs100000 0.1380
insert avl100000 0.2370
insert rb100000 0.1380
search bvs100000 0.0010
search avl100000 0.0050
search rb100000 0.0000
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0010
search avl10 0.0010
search rb10 0.0010
insert bvs100 0.0000
insert avl100 0.0010
insert rb100 0.0000
search bvs100 0.0000
search avl100 0.0000
search rb100 0.0000
insert bvs1000 0.0010
insert avl1000 0.0020
insert rb1000 0.0010
search bvs1000 0.0000
search avl1000 0.0000
search rb1000 0.0000
insert bvs10000 0.0140
insert avl10000 0.0240
insert rb10000 0.0090
search bvs10000 0.0010
search avl10000 0.0010
search rb10000 0.0000
insert bvs100000 0.1530
insert avl100000 0.2230
insert rb100000 0.1250
search bvs100000 0.0000
search avl100000 0.0010
search rb100000 0.0000
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0000
search avl10 0.0000
search rb10 0.0000
insert bvs100 0.0000
insert avl100 0.0000
insert rb100 0.0010
search bvs100 0.0010
search avl100 0.0010
search rb100 0.0060
insert bvs1000 0.0000
insert avl1000 0.0030
insert rb1000 0.0000
search bvs1000 0.0010
search avl1000 0.0010
search rb1000 0.0010
insert bvs10000 0.0120
insert avl10000 0.0190
insert rb10000 0.0120
search bvs10000 0.0000
search avl10000 0.0000
search rb10000 0.0000
insert bvs100000 0.1270
insert avl100000 0.2300
insert rb100000 0.1310
search bvs100000 0.0000
search avl100000 0.0010
search rb100000 0.0000
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0000
search avl10 0.0000
search rb10 0.0010
insert bvs100 0.0000
insert avl100 0.0010
insert rb100 0.0000
search bvs100 0.0010
search avl100 0.0000
search rb100 0.0000
insert bvs1000 0.0020
insert avl1000 0.0010
insert rb1000 0.0000
search bvs1000 0.0010
search avl1000 0.0000
search rb1000 0.0000
insert bvs10000 0.0110
insert avl10000 0.0170
insert rb10000 0.0130
search bvs10000 0.0000
search avl10000 0.0000
search rb10000 0.0000
insert bvs100000 0.1490
insert avl100000 0.2160
insert rb100000 0.1350
search bvs100000 0.0060
search avl100000 0.0010
search rb100000 0.0010

STROMY- Vkladanie na "striedacku"
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0000
search avl10 0.0010
search rb10 0.0000
insert bvs100 0.0000
insert avl100 0.0000
insert rb100 0.0000
search bvs100 0.0010
search avl100 0.0010
search rb100 0.0000
insert bvs1000 0.0010
insert avl1000 0.0020
insert rb1000 0.0010
search bvs1000 0.0010
search avl1000 0.0010
search rb1000 0.0000
insert bvs10000 0.0100
insert avl10000 0.0220
insert rb10000 0.0120
search bvs10000 0.0100
search avl10000 0.0250
search rb10000 0.0000
insert bvs100000 0.1400
insert avl100000 0.2310
insert rb100000 0.1310
search bvs100000 0.0010
search avl100000 0.0010
search rb100000 0.0000
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0010
search avl10 0.0010
search rb10 0.0010
insert bvs100 0.0000
insert avl100 0.0000
insert rb100 0.0000
search bvs100 0.0090
search avl100 0.0020
search rb100 0.0010
insert bvs1000 0.0010
insert avl1000 0.0020
insert rb1000 0.0010
search bvs1000 0.0000
search avl1000 0.0010
search rb1000 0.0010
insert bvs10000 0.0110
insert avl10000 0.0230
insert rb10000 0.0130
search bvs10000 0.0000
search avl10000 0.0000
search rb10000 0.0000
insert bvs100000 0.3490
insert avl100000 0.2160
insert rb100000 0.1520
search bvs100000 0.0000
search avl100000 0.0010
search rb100000 0.0010
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0010
search avl10 0.0000
search rb10 0.0070
insert bvs100 0.0000
insert avl100 0.0000
insert rb100 0.0000
search bvs100 0.0000
search avl100 0.0000
search rb100 0.0000
insert bvs1000 0.0010
insert avl1000 0.0010
insert rb1000 0.0010
search bvs1000 0.0010
search avl1000 0.0010
search rb1000 0.0000
insert bvs10000 0.0100
insert avl10000 0.0220
insert rb10000 0.0090
search bvs10000 0.0000
search avl10000 0.0000
search rb10000 0.0000
insert bvs100000 0.1530
insert avl100000 0.2080
insert rb100000 0.1380
search bvs100000 0.0000
search avl100000 0.0010
search rb100000 0.0010
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0010
search avl10 0.0000
search rb10 0.0000
insert bvs100 0.0000
insert avl100 0.0000
insert rb100 0.0000
search bvs100 0.0000
search avl100 0.0000
search rb100 0.0060
insert bvs1000 0.0020
insert avl1000 0.0030
insert rb1000 0.0010
search bvs1000 0.0000
search avl1000 0.0000
search rb1000 0.0000
insert bvs10000 0.0100
insert avl10000 0.0200
insert rb10000 0.0110
search bvs10000 0.0010
search avl10000 0.0010
search rb10000 0.0000
insert bvs100000 0.1340
insert avl100000 0.2140
insert rb100000 0.1350
search bvs100000 0.0010
search avl100000 0.0000
search rb100000 0.0000
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0020
search avl10 0.0060
search rb10 0.0000
insert bvs100 0.0000
insert avl100 0.0000
insert rb100 0.0000
search bvs100 0.0010
search avl100 0.0000
search rb100 0.0000
insert bvs1000 0.0000
insert avl1000 0.0020
insert rb1000 0.0010
search bvs1000 0.0010
search avl1000 0.0010
search rb1000 0.0010
insert bvs10000 0.0110
insert avl10000 0.0160
insert rb10000 0.0120
search bvs10000 0.0010
search avl10000 0.0010
search rb10000 0.0010
insert bvs100000 0.1350
insert avl100000 0.2130
insert rb100000 0.1380
search bvs100000 0.0010
search avl100000 0.0000
search rb100000 0.0000
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0000
search avl10 0.0270
search rb10 0.0040
insert bvs100 0.0000
insert avl100 0.0000
insert rb100 0.0000
search bvs100 0.0000
search avl100 0.0000
search rb100 0.0000
insert bvs1000 0.0010
insert avl1000 0.0010
insert rb1000 0.0000
search bvs1000 0.0000
search avl1000 0.0000
search rb1000 0.0000
insert bvs10000 0.0110
insert avl10000 0.0210
insert rb10000 0.0100
search bvs10000 0.0000
search avl10000 0.0010
search rb10000 0.0010
insert bvs100000 0.1510
insert avl100000 0.2210
insert rb100000 0.1370
search bvs100000 0.0060
search avl100000 0.0010
search rb100000 0.0010
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0050
search avl10 0.0000
search rb10 0.0000
insert bvs100 0.0000
insert avl100 0.0000
insert rb100 0.0000
search bvs100 0.0000
search avl100 0.0000
search rb100 0.0000
insert bvs1000 0.0000
insert avl1000 0.0020
insert rb1000 0.0010
search bvs1000 0.0010
search avl1000 0.0000
search rb1000 0.0000
insert bvs10000 0.0120
insert avl10000 0.0200
insert rb10000 0.0120
search bvs10000 0.0000
search avl10000 0.0000
search rb10000 0.0000
insert bvs100000 0.1280
insert avl100000 0.2430
insert rb100000 0.1390
search bvs100000 0.0060
search avl100000 0.0010
search rb100000 0.0000
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0010
search avl10 0.0010
search rb10 0.0010
insert bvs100 0.0000
insert avl100 0.0000
insert rb100 0.0000
search bvs100 0.0000
search avl100 0.0010
search rb100 0.0010
insert bvs1000 0.0010
insert avl1000 0.0010
insert rb1000 0.0010
search bvs1000 0.0000
search avl1000 0.0000
search rb1000 0.0000
insert bvs10000 0.0110
insert avl10000 0.0170
insert rb10000 0.0150
search bvs10000 0.0000
search avl10000 0.0010
search rb10000 0.0010
insert bvs100000 0.1370
insert avl100000 0.2170
insert rb100000 0.1320
search bvs100000 0.0010
search avl100000 0.0070
search rb100000 0.0000
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0010
search avl10 0.0010
search rb10 0.0000
insert bvs100 0.0010
insert avl100 0.0000
insert rb100 0.0000
search bvs100 0.0010
search avl100 0.0010
search rb100 0.0010
insert bvs1000 0.0000
insert avl1000 0.0020
insert rb1000 0.0030
search bvs1000 0.0010
search avl1000 0.0010
search rb1000 0.0010
insert bvs10000 0.0110
insert avl10000 0.0240
insert rb10000 0.0090
search bvs10000 0.0010
search avl10000 0.0010
search rb10000 0.0010
insert bvs100000 0.1490
insert avl100000 0.2180
insert rb100000 0.1340
search bvs100000 0.0060
search avl100000 0.0000
search rb100000 0.0010
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0010
search avl10 0.0000
search rb10 0.0010
insert bvs100 0.0000
insert avl100 0.0000
insert rb100 0.0000
search bvs100 0.0010
search avl100 0.0010
search rb100 0.0010
insert bvs1000 0.0010
insert avl1000 0.0010
insert rb1000 0.0020
search bvs1000 0.0000
search avl1000 0.0000
search rb1000 0.0010
insert bvs10000 0.0120
insert avl10000 0.0170
insert rb10000 0.0100
search bvs10000 0.0010
search avl10000 0.0060
search rb10000 0.0000
insert bvs100000 0.1390
insert avl100000 0.2110
insert rb100000 0.1360
search bvs100000 0.0050
search avl100000 0.0000
search rb100000 0.0000

STROMY- postupnosti
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0000
search avl10 0.0000
search rb10 0.0000
insert bvs100 0.0000
insert avl100 0.0000
insert rb100 0.0000
search bvs100 0.0000
search avl100 0.0010
search rb100 0.0030
insert bvs1000 0.0120
insert avl1000 0.0010
insert rb1000 0.0010
search bvs1000 0.0000
search avl1000 0.0000
search rb1000 0.0010
insert bvs10000 1.0520
insert avl10000 0.0270
insert rb10000 0.0140
search bvs10000 0.0020
search avl10000 0.0010
search rb10000 0.0000
insert bvs100000 96.9200
insert avl100000 0.1490
insert rb100000 0.1000
search bvs100000 0.0020
search avl100000 0.0010
search rb100000 0.0000
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0010
search avl10 0.0010
search rb10 0.0000
insert bvs100 0.0000
insert avl100 0.0000
insert rb100 0.0000
search bvs100 0.0010
search avl100 0.0010
search rb100 0.0000
insert bvs1000 0.0100
insert avl1000 0.0010
insert rb1000 0.0000
search bvs1000 0.0000
search avl1000 0.0000
search rb1000 0.0000
insert bvs10000 0.9490
insert avl10000 0.0150
insert rb10000 0.0080
search bvs10000 0.0000
search avl10000 0.0010
search rb10000 0.0010
insert bvs100000 98.4800
insert avl100000 0.1530
insert rb100000 0.0890
search bvs100000 0.0010
search avl100000 0.0000
search rb100000 0.0010
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0000
search avl10 0.0000
search rb10 0.0000
insert bvs100 0.0000
insert avl100 0.0000
insert rb100 0.0000
search bvs100 0.0010
search avl100 0.0000
search rb100 0.0010
insert bvs1000 0.0110
insert avl1000 0.0010
insert rb1000 0.0000
search bvs1000 0.0000
search avl1000 0.0050
search rb1000 0.0000
insert bvs10000 0.9480
insert avl10000 0.0190
insert rb10000 0.0100
search bvs10000 0.0010
search avl10000 0.0010
search rb10000 0.0010
insert bvs100000 97.9130
insert avl100000 0.1390
insert rb100000 0.1050
search bvs100000 0.0010
search avl100000 0.0010
search rb100000 0.0010
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0000
search avl10 0.0010
search rb10 0.0000
insert bvs100 0.0000
insert avl100 0.0000
insert rb100 0.0000
search bvs100 0.0000
search avl100 0.0000
search rb100 0.0200
insert bvs1000 0.0100
insert avl1000 0.0020
insert rb1000 0.0010
search bvs1000 0.0010
search avl1000 0.0010
search rb1000 0.0010
insert bvs10000 0.9390
insert avl10000 0.0180
insert rb10000 0.0080
search bvs10000 0.0010
search avl10000 0.0000
search rb10000 0.0000
insert bvs100000 98.0040
insert avl100000 0.1440
insert rb100000 0.0960
search bvs100000 0.0040
search avl100000 0.0000
search rb100000 0.0010
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0010
search avl10 0.0000
search rb10 0.0000
insert bvs100 0.0010
insert avl100 0.0000
insert rb100 0.0000
search bvs100 0.0000
search avl100 0.0210
search rb100 0.0000
insert bvs1000 0.0100
insert avl1000 0.0010
insert rb1000 0.0000
search bvs1000 0.0000
search avl1000 0.0010
search rb1000 0.0030
insert bvs10000 0.9480
insert avl10000 0.0160
insert rb10000 0.0070
search bvs10000 0.0010
search avl10000 0.0010
search rb10000 0.0000
insert bvs100000 98.6910
insert avl100000 0.1520
insert rb100000 0.1030
search bvs100000 0.0020
search avl100000 0.0010
search rb100000 0.0000
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0000
search avl10 0.0010
search rb10 0.0000
insert bvs100 0.0000
insert avl100 0.0010
insert rb100 0.0000
search bvs100 0.0000
search avl100 0.0010
search rb100 0.0010
insert bvs1000 0.0140
insert avl1000 0.0020
insert rb1000 0.0000
search bvs1000 0.0010
search avl1000 0.0010
search rb1000 0.0000
insert bvs10000 0.9720
insert avl10000 0.0160
insert rb10000 0.0130
search bvs10000 0.0000
search avl10000 0.0010
search rb10000 0.0010
insert bvs100000 97.2090
insert avl100000 0.1490
insert rb100000 0.0910
search bvs100000 0.0030
search avl100000 0.0010
search rb100000 0.0010
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0010
search avl10 0.0000
search rb10 0.0000
insert bvs100 0.0000
insert avl100 0.0000
insert rb100 0.0000
search bvs100 0.0010
search avl100 0.0000
search rb100 0.0010
insert bvs1000 0.0100
insert avl1000 0.0010
insert rb1000 0.0010
search bvs1000 0.0000
search avl1000 0.0060
search rb1000 0.0000
insert bvs10000 0.9400
insert avl10000 0.0140
insert rb10000 0.0100
search bvs10000 0.0010
search avl10000 0.0000
search rb10000 0.0000
insert bvs100000 97.2810
insert avl100000 0.1490
insert rb100000 0.1000
search bvs100000 0.0010
search avl100000 0.0000
search rb100000 0.0010
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0000
search avl10 0.0000
search rb10 0.0000
insert bvs100 0.0000
insert avl100 0.0000
insert rb100 0.0000
search bvs100 0.0020
search avl100 0.0010
search rb100 0.0000
insert bvs1000 0.0100
insert avl1000 0.0020
insert rb1000 0.0010
search bvs1000 0.0000
search avl1000 0.0000
search rb1000 0.0010
insert bvs10000 0.9480
insert avl10000 0.0120
insert rb10000 0.0070
search bvs10000 0.0010
search avl10000 0.0000
search rb10000 0.0010
insert bvs100000 97.3940
insert avl100000 0.1360
insert rb100000 0.1000
search bvs100000 0.0010
search avl100000 0.0000
search rb100000 0.0000
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0000
search avl10 0.0000
search rb10 0.0010
insert bvs100 0.0010
insert avl100 0.0010
insert rb100 0.0000
search bvs100 0.0010
search avl100 0.0000
search rb100 0.0000
insert bvs1000 0.0100
insert avl1000 0.0020
insert rb1000 0.0010
search bvs1000 0.0350
search avl1000 0.0010
search rb1000 0.0010
insert bvs10000 0.9490
insert avl10000 0.0140
insert rb10000 0.0100
search bvs10000 0.0010
search avl10000 0.0030
search rb10000 0.0040
insert bvs100000 96.6120
insert avl100000 0.1330
insert rb100000 0.1030
search bvs100000 0.0010
search avl100000 0.0010
search rb100000 0.0000
insert bvs10 0.0000
insert avl10 0.0000
insert rb10 0.0000
search bvs10 0.0000
search avl10 0.0000
search rb10 0.0010
insert bvs100 0.0000
insert avl100 0.0000
insert rb100 0.0000
search bvs100 0.0010
search avl100 0.0000
search rb100 0.0000
insert bvs1000 0.0090
insert avl1000 0.0010
insert rb1000 0.0010
search bvs1000 0.0000
search avl1000 0.0010
search rb1000 0.0010
insert bvs10000 0.9360
insert avl10000 0.0200
insert rb10000 0.0080
search bvs10000 0.0020
search avl10000 0.0000
search rb10000 0.0000
insert bvs100000 96.7760
insert avl100000 0.1380
insert rb100000 0.1070
search bvs100000 0.0020
search avl100000 0.0010
search rb100000 0.0000

end
